Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1770: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1771: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1772: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1773: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1774: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1775: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1776: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1777: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1778: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1779: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1780: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1781: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1782: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1783: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1784: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1785: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1786: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1787: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1788: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1789: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1790: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1791: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1792: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1793: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1794: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1795: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1796: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1797: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1798: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1799: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1800: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1801: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1802: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1803: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1804: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1805: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1806: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1807: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1808: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1809: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1810: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1811: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1812: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1813: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1814: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1815: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1816: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1817: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1818: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1819: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1820: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1821: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1822: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1823: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1824: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1825: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1826: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1827: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1828: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1829: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1830: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1831: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1832: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1833: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1834: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1835: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1836: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1837: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1838: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1839: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1840: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1841: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1842: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1843: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1844: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1845: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1846: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1847: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1848: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1849: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1850: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1851: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1852: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1853: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1854: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1855: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1856: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1857: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1858: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1859: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1860: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1861: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1862: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1863: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1864: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1865: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1866: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1867: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1868: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1869: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1870: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1871: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1872: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1873: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1874: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1875: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1876: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1877: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1878: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1879: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1880: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1881: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1882: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1883: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1884: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1885: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1886: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1887: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1888: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1889: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1890: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1891: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1892: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1893: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1894: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1895: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1896: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1897: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1898: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1899: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1900: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1901: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1902: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1903: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1904: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1905: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1906: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1907: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1908: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1909: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1910: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1911: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1912: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1913: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1914: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1915: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1916: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1917: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1918: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1919: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1920: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1921: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1922: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1923: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1924: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1925: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1926: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1927: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1928: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1929: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1930: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1931: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1932: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1933: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1934: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1935: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1936: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1937: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1938: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1939: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1940: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1941: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1942: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1943: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1944: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1945: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1946: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1947: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1948: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1949: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1950: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1951: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1952: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1953: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1954: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1955: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1956: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1957: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1958: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1959: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1960: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1961: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1962: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1963: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1964: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1965: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1966: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1967: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1968: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1969: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1970: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1971: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
